// File Generated from Z3PY file Test_100variables.py

NotSat, 5,
 
NotSat, 6,
 
Sat, BITS = 7,
s_20 	-> 0001001 | 9
s_28 	-> 1101001 | 105
s_26 	-> 0101010 | 42
s_10 	-> 0101011 | 43
s_58 	-> 0000101 | 5
s_65 	-> 0010010 | 18
s_82 	-> 1000010 | 66
s_86 	-> 0001000 | 8
s_92 	-> 0001110 | 14
s_94 	-> 1010110 | 86
s_0 	-> 0101001 | 41
s_38 	-> 0100000 | 32
s_95 	-> 1001011 | 75
s_62 	-> 0100100 | 36
s_15 	-> 0001101 | 13
s_42 	-> 1011011 | 91
s_96 	-> 1011001 | 89
s_24 	-> 1111111 | 127
s_41 	-> 0011010 | 26
s_16 	-> 0011110 | 30
s_77 	-> 0000001 | 1
s_72 	-> 1000111 | 71
s_81 	-> 0000000 | 0
s_12 	-> 0101011 | 43
s_13 	-> 0101011 | 43
s_17 	-> 0010110 | 22
s_48 	-> 0101101 | 45
s_60 	-> 1100000 | 96
s_2 	-> 0101011 | 43
s_36 	-> 0000100 | 4
s_27 	-> 0001010 | 10
s_32 	-> 0100101 | 37
s_19 	-> 0011011 | 27
s_47 	-> 1100101 | 101
s_61 	-> 1100100 | 100
s_64 	-> 0110000 | 48
s_84 	-> 1101110 | 110
s_23 	-> 0111111 | 63
s_90 	-> 1110110 | 118
s_43 	-> 1001110 | 78
s_89 	-> 1010010 | 82
s_3 	-> 0101011 | 43
s_70 	-> 1011101 | 93
s_73 	-> 1001000 | 72
s_50 	-> 1010100 | 84
s_98 	-> 1000100 | 68
s_46 	-> 1101010 | 106
s_21 	-> 1000001 | 65
s_63 	-> 0010000 | 16
s_79 	-> 0110100 | 52
s_6 	-> 0101011 | 43
s_100 	-> 0100110 | 38
s_78 	-> 0010001 | 17
s_30 	-> 0011001 | 25
s_54 	-> 0111000 | 56
s_11 	-> 0101011 | 43
s_93 	-> 1001111 | 79
s_66 	-> 0000011 | 3
s_22 	-> 1001101 | 77
s_80 	-> 0110000 | 48
s_91 	-> 0101110 | 46
s_87 	-> 0001100 | 12
s_99 	-> 0100010 | 34
s_14 	-> 0001111 | 15
s_40 	-> 0110110 | 54
s_49 	-> 1001100 | 76
s_7 	-> 0101011 | 43
s_8 	-> 0101011 | 43
s_9 	-> 0101011 | 43
s_5 	-> 0101011 | 43
s_25 	-> 1101111 | 111
s_52 	-> 1010001 | 81
s_67 	-> 1110001 | 113
s_74 	-> 0011000 | 24
s_59 	-> 1000000 | 64
s_44 	-> 1001010 | 74
s_1 	-> 0101011 | 43
s_31 	-> 0110101 | 53
s_75 	-> 1111011 | 123
s_83 	-> 1111110 | 126
s_53 	-> 1010000 | 80
s_4 	-> 0101011 | 43
s_33 	-> 1000101 | 69
s_45 	-> 0001011 | 11
s_29 	-> 1111001 | 121
s_37 	-> 0100001 | 33
s_39 	-> 0000010 | 2
s_51 	-> 1110011 | 115
s_88 	-> 1011010 | 90
s_71 	-> 0011101 | 29
s_69 	-> 1010000 | 80
s_55 	-> 0111011 | 59
s_68 	-> 1010001 | 81
s_34 	-> 0000110 | 6
s_97 	-> 1011100 | 92
s_18 	-> 0010100 | 20
s_76 	-> 1010011 | 83
s_56 	-> 0111001 | 57
s_35 	-> 0010101 | 21
s_85 	-> 1101100 | 108
s_57 	-> 1010101 | 85
